,sum.of.sum,sum.of.mean,sum.of.std,sum.of.min,sum.of.max,sum.of.kurtosis,sum.of.skewness,mean.of.sum,mean.of.mean,mean.of.std,mean.of.min,mean.of.max,mean.of.kurtosis,mean.of.skewness,std.of.sum,std.of.mean,std.of.std,std.of.min,std.of.max,std.of.kurtosis,std.of.skewness,min.of.sum,min.of.mean,min.of.std,min.of.min,min.of.max,min.of.kurtosis,min.of.skewness,max.of.sum,max.of.mean,max.of.std,max.of.min,max.of.max,max.of.kurtosis,max.of.skewness,kurtosis.of.sum,kurtosis.of.mean,kurtosis.of.std,kurtosis.of.min,kurtosis.of.max,kurtosis.of.kurtosis,kurtosis.of.skewness,skew.of.sum,skew.of.mean,skew.of.std,skew.of.min,skew.of.max,skew.of.kurtosis,skew.of.skewness,sum.of.Levels,mean.of.Levels,std.of.Levels,min.of.Levels,max.of.Levels,kurtosis.of.Levels,skew.of.Levels,numFeatures,logNumFeatures,numPatterns,logNumPatterns,numPatternsNA,percPatternsNA,numFeaturesNA,percFeaturesNA,numNA,percNA,logNumNAs,numNumericFeatures,numCatFeatures,classProbMin,classProbMax,classProbMean,classProbStd,PCAFractionOfComponentsFor95PercentVariance,PCAKurtosisFirstPC,PCASkewnessFirstPC,Class.Entropy
biodeg.csv,-4.72E-14,-4.55E-17,21.00543997,-116.6656221,136.3413084,195.8018127,3.363634384,-2.77E-15,-2.67E-18,1.235614116,-6.862683653,8.020076967,11.51775369,0.197860846,2.92E-14,2.77E-17,0.590957965,3.279490365,4.781933435,12.91362335,1.376755502,-4.31E-14,-4.06E-17,0.539942422,-15.85175463,1.958324101,1.795502976,-3.18732873,4.76E-14,4.52E-17,2.651598845,-2.683136908,18.36042082,42.10005189,2.418996222,-1.421012523,-1.426560383,-0.25136003,0.852401901,-0.851810101,0.438743386,0.133952643,0.106644901,0.126962231,0.915083818,-1.033759713,0.546749323,1.348042965,-0.320538448,25,3.125,0.991031209,2,4,-2.073403926,-0.204676611,25,3.218875825,1055,6.961296046,0,0,0,0,0,0,#NAME?,0,9,0.337440758,0.662559242,0.5,0.229893484,0.424242424,2.254435489,0.590485168,0.639323336
block_10.csv,-2.13E-14,-9.05E-18,4.800959353,-10.98152034,15.95696583,44.25200443,5.983914765,-4.25E-15,-1.81E-18,0.960191871,-2.196304068,3.191393165,8.850400885,1.196782953,3.66E-14,1.84E-17,0.312313087,1.19369649,2.419837485,19.77656337,3.103371389,-5.06E-14,-2.51E-17,0.587186607,-3.324502877,1.105843867,-0.683804981,-0.766393468,2.57E-14,1.32E-17,1.29577484,-0.434277393,7.325409538,44.17042234,6.662919859,-2.175384077,-2.179616536,-2.128331392,-1.745417343,-1.172112342,-0.930642418,-1.01844064,-0.314376009,-0.314490243,-0.087382281,0.320365135,0.839176062,1.064796658,0.994074708,10,2,0,2,2,0,0,10,2.302585093,2001,7.601402335,0,0,0,0,0,0,#NAME?,0,6,0.008495752,0.991504248,0.5,0.695091973,0.466666667,-0.642571113,-0.855806264,0.048968912
block_5.csv,-1.84E-13,-9.43E-17,4.887495328,-25.05119726,11.13182957,168.8220555,-11.28398386,-3.68E-14,-1.89E-17,0.977499066,-5.010239452,2.226365915,33.7644111,-2.256796772,6.45E-14,3.21E-17,0.235837807,5.46826153,0.817966691,75.79991849,5.611454224,-1.36E-13,-6.72E-17,0.645475466,-14.60502873,1.020611315,-0.770114949,-12.28122386,2.92E-14,1.51E-17,1.238682426,-1.56573612,3.072864649,169.3534749,0.651069626,-1.610684209,-1.675505964,-1.851211256,-1.040588244,-1.746446591,-0.92028185,-0.928643315,-0.471193285,-0.389669353,-0.252439886,-0.974377093,-0.332565991,1.073077568,-1.066008745,12,2,0,2,2,0,0,11,2.397895273,2002,7.60190196,0,0,0,0,0,0,#NAME?,0,7,0.0004995,0.824675325,0.333333333,0.434350175,0.470588235,0.006088122,-0.432627846,0.46765577
block_7.csv,-1.68E-13,-8.36E-17,4.83155883,-18.28841909,10.29149509,59.06344458,-7.60875711,-3.37E-14,-1.67E-17,0.966311766,-3.657683819,2.058299018,11.81268892,-1.521751422,7.47E-14,3.70E-17,0.287753304,2.76772863,1.033148055,26.42571644,3.465629184,-1.50E-13,-7.44E-17,0.648422675,-8.443151527,0.354818598,-0.635808645,-7.649333505,4.26E-14,2.16E-17,1.260111827,-1.403372559,3.084294844,59.05475248,0.550547085,-1.540930872,-1.548435551,-2.186275986,-1.109614905,-1.310693121,-0.924085861,-0.995868258,-0.479731012,-0.46629135,-0.064227571,-0.89488015,-0.669621615,1.069983986,-1.013884628,10,2,0,2,2,0,0,10,2.302585093,2000,7.60090246,0,0,0,0,0,0,#NAME?,0,6,0.025,0.975,0.5,0.671751442,0.533333333,-0.456781608,-0.945003943,0.116906849
block_8.csv,2.96E-14,1.49E-17,3.79153292,-8.277804942,10.33470639,0.399156908,2.383576564,7.39E-15,3.72E-18,0.94788323,-2.069451236,2.583676597,0.099789227,0.595894141,8.79E-14,4.40E-17,0.36790829,1.028660224,0.688636038,1.213987028,0.413090207,-1.16E-13,-5.81E-17,0.569827301,-3.439437015,1.988546488,-0.566090701,-0.004235341,9.20E-14,4.61E-17,1.299858238,-0.946367736,3.342846872,1.919574622,0.875728814,-1.81432272,-1.814374407,-2.378233525,-1.858020244,-2.342336908,-1.689435564,-1.791026189,-0.461958131,-0.460964832,-0.025051622,-0.263859336,0.08257772,0.747033725,-0.621918574,12,2,0,2,2,0,0,10,2.302585093,2001,7.601402335,0,0,0,0,0,0,#NAME?,0,7,0.003998001,0.996001999,0.5,0.701452754,0.4375,-0.435930045,-0.962978005,0.026066803
bupa.csv,-9.70E-16,-2.30E-18,4.708266063,-14.28916242,24.19070836,30.64056953,4.040565194,-1.94E-16,-4.60E-19,0.941653213,-2.857832483,4.838141671,6.128113905,0.808113039,5.44E-15,1.57E-17,0.37631308,0.407575781,2.53247889,4.852972805,1.401855099,-5.68E-15,-1.64E-17,0.505667635,-3.46183707,1.481658734,0.937849938,-1.255945756,8.95E-15,2.59E-17,1.516975398,-2.334064613,8.338228904,12.91526507,2.215602499,-1.199859485,-1.214139307,-1.528646978,-1.488189214,-1.640942541,-1.862770549,-1.747865471,0.735177052,0.720202205,0.3707236,-0.224375361,0.045221771,0.191959646,-0.314924456,2,2,NA,2,2,0,0,6,1.791759469,345,5.843544417,0,0,0,0,0,0,#NAME?,0,1,0.002898551,0.313043478,0.0625,0.079401026,0.714285714,6.766301533,-2.222788563,2.189288276
car.csv,5.10E-15,2.14E-18,4.887373312,-61.33356589,23.45204139,618.9802877,-22.25066462,1.02E-15,4.27E-19,0.977474662,-12.26671318,4.690408278,123.7960575,-4.450132924,1.90E-14,9.18E-18,0.523471927,3.038940141,4.062199282,173.2745272,5.152282561,-1.66E-14,-8.09E-18,0.500287774,-16.81014254,1.266466195,7.685257224,-12.82009798,3.19E-14,1.53E-17,1.740809293,-9.172081949,11.73925053,405.376618,0.117705164,-1.429201722,-1.450775537,-1.855721538,-1.711069028,-1.079645,-1.497124907,-1.447452762,0.629713296,0.623797354,0.396626919,-0.373788113,0.907016922,0.701333298,-0.661410679,806,89.55555556,214.203823,3,658,2.525970997,2.03653417,14,2.63905733,2001,7.601402335,0,0,0,0,0,0,#NAME?,0,10,0.39930035,0.60069965,0.5,0.142410811,0.517241379,5.184899523,-0.157232511,0.672726963
crx.csv,-2.04E-14,-3.07E-17,5.877875199,-31.81427183,42.08805861,149.1582681,5.008091583,-3.40E-15,-5.11E-18,0.979645867,-5.302378639,7.014676435,24.85971135,0.834681931,2.02E-14,2.92E-17,0.219892636,4.095986375,4.965879298,32.48749002,3.339560073,-4.08E-14,-5.93E-17,0.753453859,-11.15156029,3.205906834,2.524179869,-2.163169205,1.46E-14,2.12E-17,1.372641638,-1.54875954,15.73365887,88.70648258,6.330176755,-0.891610943,-0.888255569,-1.067558527,-1.892497653,-1.275455744,-0.438411781,-1.518010355,-0.908073129,-0.906676766,0.703151345,-0.472949864,0.778490045,1.146789785,0.560629382,40,4.444444444,4.216370214,2,14,0.13728588,1.33346368,15,2.708050201,690,6.536691598,19,0.027536232,5,0.333333333,42,0.004057971,3.737669618,0,10,0.444927536,0.555072464,0.5,0.077884225,0.393939394,5.537947886,1.737085793,0.687068903
data_banknote_authentication.csv,2.56E-14,2.43E-17,3.206394706,-7.12638143,9.387641548,-0.147999553,0.833160215,8.53E-15,8.11E-18,1.068798235,-2.375460477,3.129213849,-0.049333184,0.277720072,3.40E-14,2.39E-17,0.445787171,0.469696391,1.601237531,0.374893413,0.396021216,-2.87E-14,-1.85E-17,0.592775197,-2.837104165,1.293192885,-0.295377563,-0.165647366,3.80E-14,2.76E-17,1.476449821,-1.898105615,4.23625315,0.382139477,0.596366619,-2.333333333,-2.333333333,-2.333333333,-2.333333333,-2.333333333,-2.333333333,-2.333333333,-0.216851715,-0.271072364,-0.149764616,0.03341221,-0.360902588,0.373610677,-0.283698378,2,2,NA,2,2,0,0,4,1.386294361,1372,7.224024808,0,0,0,0,0,0,#NAME?,0,2,0.444606414,0.555393586,0.5,0.078338361,0.6,-0.005420864,0.487509788,0.686997666
diagnosis.csv,1.96E-15,1.63E-17,1.980922814,-4.148807606,3.688495378,-1.635428507,0.017140229,9.78E-16,8.17E-18,0.990461407,-2.074403803,1.844247689,-0.817714253,0.008570115,1.15E-15,9.46E-18,0.194865088,0.438969977,0.093114844,0.273921968,0.134660537,1.67E-16,1.48E-18,0.852670982,-2.384802451,1.778405552,-1.011406335,-0.086649264,1.79E-15,1.49E-17,1.128251832,-1.764005155,1.910089827,-0.624022172,0.103789494,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,0,-6.56E-17,0,-7.59E-16,-1.81E-15,0,0,12,2,0,2,2,0,0,8,2.079441542,120,4.787491743,0,0,0,0,0,0,#NAME?,0,7,0.416666667,0.583333333,0.5,0.11785113,0.428571429,-1.06345871,-0.097584854,0.679193266
